国家,球员,availability,note
西班牙,拉明·亚马尔,0.5,腘绳肌撕裂近2月 首轮19分钟 本人承认打不满90分钟
西班牙,尼科·威廉姆斯,0.7,左腿伤恢复中 比亚马尔好
西班牙,维克托·穆尼奥斯,0.0,腿筋伤 预计继续缺席
西班牙,罗德里戈·埃尔南德斯,1.0,首战6次穿透传球 全状态
西班牙,佩德里,1.0,首战首发 全状态
西班牙,法比安·鲁伊斯,1.0,首战首发
巴西,维尼修斯,0.95,首轮1-1摩洛哥进球 但有软脚嫌疑+肌肉疲劳史
巴西,拉菲尼亚,0.3,vs海地第40分钟受伤 媒体猜测可能错过后续比赛
巴西,内马尔,0.0,34岁 仍未伤愈 缺阵vs摩洛哥和海地
巴西,库尼亚,0.9,vs海地梅开二度
法国,基利安·姆巴佩,1.0,4月底肌肉伤已100%恢复 法国队长
法国,奥斯曼·登贝莱,0.85,身价1500万欧 速度型 有伤病史但首轮状态好
阿根廷,梅西,0.7,39岁体能下降 大赛统筹+定位球核心
阿根廷,劳塔罗·马丁内斯,1.0,中锋 状态火热
阿根廷,恩佐·费尔南德斯,1.0,中场核心
英格兰,裘德·贝林厄姆,0.9,首战状态好 但有肩伤隐患
挪威,埃尔林·哈兰德,1.0,首轮vs伊拉克2球打满全场
挪威,马丁·厄德高,1.0,中场指挥官
土耳其,哈坎·恰尔汗奥卢,0.6,小腿旧伤反复 首战0-2澳洲全场被压制
沙特,萨利姆·多萨里,0.85,34岁老将 反击核心
沙特,穆罕默德·奥韦斯,1.0,首战9扑救 神勇
埃及,穆罕默德·萨拉赫,0.9,利物浦核心
葡萄牙,克里斯蒂亚诺·罗纳尔多,0.95,41岁但仍首发 体能注意英格兰,哈里·凯恩,1.0,背部小伤已恢复 拜仁本赛季18球
英格兰,德克兰·赖斯,1.0,阿森纳主力后腰
英格兰,布卡约·萨卡,1.0,阿森纳主力边锋
英格兰,马库斯·拉什福德,0.95,巴萨状态回暖
阿根廷,克里斯蒂安·罗梅罗,0.0,右膝韧带伤5-8周 大概率缺首战
阿根廷,冈萨洛·蒙铁尔,0.5,股四头肌撕裂
阿根廷,纳韦尔·莫利纳,0.6,大腿肌肉一级撕裂
阿根廷,埃米利亚诺·马丁内斯,0.7,右手无名指骨折
阿根廷,胡利安·阿尔瓦雷斯,0.85,脚踝伤
阿根廷,尼古拉斯·冈萨雷斯,0.5,训练中肌肉伤
阿根廷,利桑德罗·马丁内斯,0.85,曼联状态
阿根廷,亚历克西斯·麦卡利斯特,1.0,利物浦中场
阿根廷,阿莱杭德罗·加纳乔,0.95,曼联边锋
德国,弗洛里安·维尔茨,1.0,利物浦7球10助 全状态
德国,凯·哈弗茨,1.0,阿森纳 伤后已恢复
德国,贾马尔·穆西亚拉,0.85,腓骨骨折后恢复 拜仁5球6助
德国,勒鲁瓦·萨内,0.85,加拉塔萨雷
德国,马克西米利安·拜尔,0.95,多特蒙德
德国,尼科·施洛特贝克,0.0,vs科特迪瓦疑似韧带伤 大概率报销
德国,费利克斯·恩梅加,0.4,膝外侧副韧带伤 5月才复出
德国,亚历山大·帕夫洛维奇,0.85,拜仁 髋部不适已愈
德国,安东尼奥·吕迪格,0.85,皇马主力中卫
德国,约纳坦·塔,1.0,拜仁主力
德国,大卫·劳姆,1.0,RB莱比锡
德国,曼努埃尔·诺伊尔,0.95,小腿轻伤已恢复
德国,奥利弗·鲍曼,1.0,霍芬海姆 主力门将
乌拉圭,达尔文·努涅斯,0.9,利雅得新月
乌拉圭,费德里科·巴尔韦德,1.0,皇马中场核心
乌拉圭,罗德里戈·本坦库尔,0.85,热刺
乌拉圭,马克西米利亚诺·阿劳霍,0.9,葡萄牙体育
乌拉圭,何塞·希门尼斯,0.95,马竞
乌拉圭,路易斯·苏亚雷斯,0.0,未入选 退役
日本,久保建英,0.5,vs荷兰左膝受伤 缺vs突尼斯 战瑞典成疑
日本,远藤航,0.7,利物浦 6月9日才首次合练
日本,三笘薰,0.0,5月9日肌肉撕裂 落选大名单
日本,南野拓实,0.0,12月ACL断裂 落选大名单
日本,富安健洋,1.0,阿贾克斯主力
日本,镰田大地,1.0,水晶宫
日本,堂安律,1.0,法兰克福
日本,伊东纯也,0.95,亨克
日本,上田绮世,1.0,费耶诺德
日本,板仓滉,1.0,阿贾克斯
日本,伊藤洋辉,0.95,拜仁
日本,前田大然,0.95,凯尔特人
荷兰,维吉尔·范戴克,1.0,利物浦队长
荷兰,科迪·加克波,0.95,利物浦
荷兰,孟菲斯·德佩,0.7,科莫 老将
荷兰,弗朗基·德容,0.9,巴萨
荷兰,哈维·西蒙斯,0.95,RB莱比锡
荷兰,蒂贾尼·赖因德斯,0.95,AC米兰
荷兰,斯特凡·德弗赖,0.95,国际米兰
法国,布拉德利·巴尔科拉,0.95,巴黎
法国,德西雷·杜埃,0.95,巴黎
法国,奥雷利安·楚阿梅尼,1.0,皇马后腰
法国,沃伦·扎伊尔-埃梅尼,1.0,巴黎
法国,阿德里安·拉比奥,0.95,马赛
法国,易卜拉希马·科纳特,0.95,利物浦
法国,威廉·萨利巴,1.0,阿森纳
法国,儒勒·孔德,1.0,巴萨
法国,迈克·迈尼昂,1.0,米兰门将
比利时,凯文·德布劳内,0.85,曼城核心 老化但仍强
比利时,罗梅卢·卢卡库,0.95,那不勒斯
比利时,蒂勒曼斯,0.9,阿森纳
比利时,库尔图瓦,1.0,皇马主力门将
葡萄牙,布鲁诺·费尔南德斯,1.0,曼联
葡萄牙,贝尔纳多·席尔瓦,1.0,曼城
葡萄牙,拉斐尔·莱昂,0.95,米兰
葡萄牙,鲁本·迪亚斯,1.0,曼城
葡萄牙,若昂·费利克斯,0.9,巴萨
葡萄牙,努诺·门德斯,1.0,巴黎
墨西哥,劳尔·希门尼斯,0.95,狼队
墨西哥,赫克托·埃雷拉,0.95,马竞
墨西哥,埃德松·阿尔瓦雷斯,1.0,西汉姆
韩国,孙兴慜,0.95,热刺
韩国,李康仁,0.95,巴黎
韩国,黄喜灿,0.95,狼队
韩国,金玟哉,1.0,拜仁
加拿大,乔纳森·大卫,0.95,里尔
加拿大,阿尔方索·戴维斯,0.95,拜仁
加拿大,斯蒂芬·尤斯塔基奥,0.95,拜仁
摩洛哥,阿什拉夫·哈基米,1.0,巴黎
摩洛哥,阿齐兹·布努,1.0,利亚德胜利
摩洛哥,优素福·恩-内斯里,1.0,塞维利亚
摩洛哥,索菲扬·阿姆拉巴特,0.85,曼联
哥伦比亚,路易斯·迪亚斯,0.95,利物浦
哥伦比亚,哈梅斯·罗德里格斯,0.85,巴列卡诺
塞内加尔,萨迪奥·马内,0.7,利雅得胜利 老化
塞内加尔,伊德里萨·盖耶,0.9,埃弗顿
塞内加尔,库利巴利,0.95,利雅得胜利
瑞士,曼努埃尔·阿坎吉,1.0,曼城
瑞士,格拉尼特·扎卡,0.95,勒沃库森
瑞士,丹尼斯·扎卡里亚,0.95,切尔西
沙特,萨利赫·谢赫里,0.9,吉达联合
