match_id,round,stage,group,date,stadium,city,roof,venue_alt,venue_temp,venue_humidity,home,away,lambda_home,lambda_away,p_home_win,p_draw,p_away_win,best_score,best_score_prob,expected_total,expected_diff,actual_score,home_pts,away_pts,winner,loser,went_to_pen,weather_note
GS_H_第2轮_西班牙_vs_沙特,小组H第第2轮轮,group,H,2026-06-22 00:00,梅赛德斯-奔驰体育场,亚特兰大,可伸缩花瓣顶,320,30,70,西班牙,沙特,4.0,0.441,0.9355,0.0492,0.0153,3-0,0.1257,4.44,3.56,3-0,3,0,,,,亚特兰大 梅赛德斯-奔驰体育场 | 海拔320m 高温30°C 湿度70% 顶棚:可伸缩花瓣顶
GS_H_第2轮_乌拉圭_vs_佛得角,小组H第第2轮轮,group,H,2026-06-22 06:00,硬石体育场,迈阿密,无顶露天,2,30,80,乌拉圭,佛得角,4.0,0.524,0.9257,0.0547,0.0196,3-0,0.1157,4.52,3.48,3-0,3,0,,,,迈阿密 硬石体育场 | 海拔2m 高温30°C 湿度80% 顶棚:无顶露天
GS_H_第3轮_佛得角_vs_沙特,小组H第第3轮轮,group,H,2026-06-27 08:00,梅赛德斯-奔驰体育场,亚特兰大,可伸缩花瓣顶,320,30,70,佛得角,沙特,0.69,0.58,0.3316,0.4051,0.2633,0-0,0.281,1.27,0.11,0-0,1,1,,,,亚特兰大 梅赛德斯-奔驰体育场 | 海拔320m 高温30°C 湿度70% 顶棚:可伸缩花瓣顶
GS_H_第3轮_乌拉圭_vs_西班牙,小组H第第3轮轮,group,H,2026-06-27 08:00,AT&T体育场,达拉斯,可伸缩顶,195,33,60,乌拉圭,西班牙,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,,,,达拉斯 AT&T体育场 | 海拔195m 高温33°C 湿度60% 顶棚:可伸缩顶
GS_I_第1轮_法国_vs_塞内加尔,小组I第第1轮轮,group,I,2026-06-17 03:00,大都会人寿体育场,纽约/新泽西,无顶露天,5,28,70,法国,塞内加尔,4.0,2.791,0.572,0.1615,0.2665,3-2,0.0467,6.79,1.21,3-2,3,0,,,,纽约/新泽西 大都会人寿体育场 | 海拔5m 高温28°C 湿度70% 顶棚:无顶露天
GS_I_第1轮_伊拉克_vs_挪威,小组I第第1轮轮,group,I,2026-06-17 06:00,吉列体育场,波士顿,无顶露天,40,25,70,伊拉克,挪威,0.5,4.0,0.0184,0.0531,0.9285,0-3,0.1184,4.5,-3.5,0-3,0,3,,,,波士顿 吉列体育场 | 海拔40m 高温25°C 湿度70% 顶棚:无顶露天
GS_I_第2轮_法国_vs_伊拉克,小组I第第2轮轮,group,I,2026-06-23 05:00,林肯金融球场,费城,无顶露天,12,28,70,法国,伊拉克,4.0,0.413,0.9387,0.0474,0.014,3-0,0.1292,4.41,3.59,3-0,3,0,,,,费城 林肯金融球场 | 海拔12m 高温28°C 湿度70% 顶棚:无顶露天
GS_I_第2轮_挪威_vs_塞内加尔,小组I第第2轮轮,group,I,2026-06-23 08:00,大都会人寿体育场,纽约/新泽西,无顶露天,5,28,70,挪威,塞内加尔,4.0,2.791,0.572,0.1615,0.2665,3-2,0.0467,6.79,1.21,3-2,3,0,,,,纽约/新泽西 大都会人寿体育场 | 海拔5m 高温28°C 湿度70% 顶棚:无顶露天
GS_I_第3轮_挪威_vs_法国,小组I第第3轮轮,group,I,2026-06-27 03:00,大都会人寿体育场,纽约/新泽西,无顶露天,5,28,70,挪威,法国,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,,,,纽约/新泽西 大都会人寿体育场 | 海拔5m 高温28°C 湿度70% 顶棚:无顶露天
GS_I_第3轮_塞内加尔_vs_伊拉克,小组I第第3轮轮,group,I,2026-06-27 03:00,林肯金融球场,费城,无顶露天,12,28,70,塞内加尔,伊拉克,4.0,0.413,0.9387,0.0474,0.014,3-0,0.1292,4.41,3.59,3-0,3,0,,,,费城 林肯金融球场 | 海拔12m 高温28°C 湿度70% 顶棚:无顶露天
GS_J_第1轮_阿根廷_vs_阿尔及利亚,小组J第第1轮轮,group,J,2026-06-17 09:00,箭头体育场,堪萨斯城,无顶露天,265,30,70,阿根廷,阿尔及利亚,4.0,1.776,0.7374,0.1279,0.1347,3-1,0.0587,5.78,2.22,3-1,3,0,,,,堪萨斯城 箭头体育场 | 海拔265m 高温30°C 湿度70% 顶棚:无顶露天
GS_J_第1轮_奥地利_vs_约旦,小组J第第1轮轮,group,J,2026-06-16 12:00,李维斯体育场,旧金山湾区,无顶露天,5,22,75,奥地利,约旦,2.267,0.596,0.7518,0.166,0.0822,2-0,0.1468,2.86,1.67,2-0,3,0,,,,旧金山湾区 李维斯体育场 | 海拔5m 高温22°C 湿度75% 顶棚:无顶露天
GS_J_第2轮_阿根廷_vs_奥地利,小组J第第2轮轮,group,J,2026-06-23 01:00,AT&T体育场,达拉斯,可伸缩顶,195,33,60,阿根廷,奥地利,4.0,1.441,0.7928,0.1113,0.096,3-1,0.0666,5.44,2.56,3-1,3,0,,,,达拉斯 AT&T体育场 | 海拔195m 高温33°C 湿度60% 顶棚:可伸缩顶
GS_J_第2轮_约旦_vs_阿尔及利亚,小组J第第2轮轮,group,J,2026-06-23 11:00,李维斯体育场,旧金山湾区,无顶露天,5,22,75,约旦,阿尔及利亚,0.652,2.524,0.0761,0.1467,0.7772,0-2,0.133,3.18,-1.87,0-2,0,3,,,,旧金山湾区 李维斯体育场 | 海拔5m 高温22°C 湿度75% 顶棚:无顶露天
GS_J_第3轮_阿尔及利亚_vs_奥地利,小组J第第3轮轮,group,J,2026-06-28 10:00,箭头体育场,堪萨斯城,无顶露天,265,30,70,阿尔及利亚,奥地利,2.711,1.642,0.5961,0.18,0.2239,2-1,0.0777,4.35,1.07,2-1,3,0,,,,堪萨斯城 箭头体育场 | 海拔265m 高温30°C 湿度70% 顶棚:无顶露天
GS_J_第3轮_约旦_vs_阿根廷,小组J第第3轮轮,group,J,2026-06-28 10:00,瓜达拉哈拉体育场,瓜达拉哈拉,有顶,1566,29,65,约旦,阿根廷,0.652,4.0,0.0272,0.0632,0.9096,0-3,0.1018,4.65,-3.35,0-3,0,3,,,,瓜达拉哈拉 瓜达拉哈拉体育场 | 海拔1566m 高温29°C 湿度65% 顶棚:有顶
GS_K_第1轮_葡萄牙_vs_民主刚果,小组K第第1轮轮,group,K,2026-06-18 01:00,NRG体育场,休斯顿,可伸缩顶,13,32,75,葡萄牙,民主刚果,4.0,1.496,0.7837,0.1142,0.1021,3-1,0.0655,5.5,2.5,3-1,3,0,,,,休斯顿 NRG体育场 | 海拔13m 高温32°C 湿度75% 顶棚:可伸缩顶
GS_K_第1轮_乌兹别克斯坦_vs_哥伦比亚,小组K第第1轮轮,group,K,2026-06-18 10:00,阿兹特克体育场,墨西哥城,无顶露天,2200,25,60,乌兹别克斯坦,哥伦比亚,1.08,2.303,0.166,0.1897,0.6443,1-2,0.0972,3.38,-1.22,1-2,0,3,,,,墨西哥城 阿兹特克体育场 | 海拔2200m 高温25°C 湿度60% 顶棚:无顶露天
GS_K_第2轮_葡萄牙_vs_乌兹别克斯坦,小组K第第2轮轮,group,K,2026-06-24 01:00,NRG体育场,休斯顿,可伸缩顶,13,32,75,葡萄牙,乌兹别克斯坦,4.0,0.76,0.8953,0.0703,0.0344,3-0,0.0913,4.76,3.24,3-0,3,0,,,,休斯顿 NRG体育场 | 海拔13m 高温32°C 湿度75% 顶棚:可伸缩顶
GS_K_第2轮_哥伦比亚_vs_民主刚果,小组K第第2轮轮,group,K,2026-06-24 10:00,瓜达拉哈拉体育场,瓜达拉哈拉,有顶,1566,29,65,哥伦比亚,民主刚果,3.227,1.654,0.6706,0.1549,0.1745,3-1,0.0703,4.88,1.57,3-1,3,0,,,,瓜达拉哈拉 瓜达拉哈拉体育场 | 海拔1566m 高温29°C 湿度65% 顶棚:有顶
GS_K_第3轮_哥伦比亚_vs_葡萄牙,小组K第第3轮轮,group,K,2026-06-28 07:30,AT&T体育场,达拉斯,可伸缩顶,195,33,60,哥伦比亚,葡萄牙,3.13,4.0,0.3103,0.1677,0.522,3-3,0.0437,7.13,-0.87,3-3,1,1,,,,达拉斯 AT&T体育场 | 海拔195m 高温33°C 湿度60% 顶棚:可伸缩顶
GS_K_第3轮_民主刚果_vs_乌兹别克斯坦,小组K第第3轮轮,group,K,2026-06-28 07:30,箭头体育场,堪萨斯城,无顶露天,265,30,70,民主刚果,乌兹别克斯坦,2.126,0.92,0.6484,0.1984,0.1532,2-0,0.1074,3.05,1.21,2-0,3,0,,,,堪萨斯城 箭头体育场 | 海拔265m 高温30°C 湿度70% 顶棚:无顶露天
GS_L_第1轮_英格兰_vs_克罗地亚,小组L第第1轮轮,group,L,2026-06-18 04:00,AT&T体育场,达拉斯,可伸缩顶,195,33,60,英格兰,克罗地亚,4.0,1.609,0.7651,0.12,0.1149,3-1,0.0629,5.61,2.39,3-1,3,0,,,,达拉斯 AT&T体育场 | 海拔195m 高温33°C 湿度60% 顶棚:可伸缩顶
GS_L_第1轮_加纳_vs_巴拿马,小组L第第1轮轮,group,L,2026-06-18 07:00,BMO球场,多伦多,部分可开合,76,25,65,加纳,巴拿马,3.281,0.459,0.8931,0.0795,0.0275,3-0,0.1398,3.74,2.82,3-0,3,0,,,,多伦多 BMO球场 | 海拔76m 高温25°C 湿度65% 顶棚:部分可开合
GS_L_第2轮_英格兰_vs_加纳,小组L第第2轮轮,group,L,2026-06-24 04:00,吉列体育场,波士顿,无顶露天,40,25,70,英格兰,加纳,4.0,2.149,0.6749,0.1432,0.1819,3-2,0.0526,6.15,1.85,3-2,3,0,,,,波士顿 吉列体育场 | 海拔40m 高温25°C 湿度70% 顶棚:无顶露天
GS_L_第2轮_巴拿马_vs_克罗地亚,小组L第第2轮轮,group,L,2026-06-24 07:00,BMO球场,多伦多,部分可开合,76,25,65,巴拿马,克罗地亚,0.503,2.357,0.0626,0.1497,0.7877,0-2,0.1591,2.86,-1.85,0-2,0,3,,,,多伦多 BMO球场 | 海拔76m 高温25°C 湿度65% 顶棚:部分可开合
GS_L_第3轮_克罗地亚_vs_加纳,小组L第第3轮轮,group,L,2026-06-28 04:00,NRG体育场,休斯顿,可伸缩顶,13,32,75,克罗地亚,加纳,2.532,2.376,0.4311,0.1898,0.3791,2-2,0.0668,4.91,0.16,2-2,1,1,,,,休斯顿 NRG体育场 | 海拔13m 高温32°C 湿度75% 顶棚:可伸缩顶
GS_L_第3轮_巴拿马_vs_英格兰,小组L第第3轮轮,group,L,2026-06-28 04:00,林肯金融球场,费城,无顶露天,12,28,70,巴拿马,英格兰,0.503,4.0,0.0185,0.0533,0.9282,0-3,0.1181,4.5,-3.5,0-3,0,3,,,,费城 林肯金融球场 | 海拔12m 高温28°C 湿度70% 顶棚:无顶露天
R32_捷克_vs_苏格兰,32强,R32,,,,,,0,25,60,捷克,苏格兰,2.559,1.924,0.5154,0.1907,0.2939,2-1,0.0712,4.48,0.63,2-1,3,0,捷克,苏格兰,False,
R32_瑞士_vs_波黑,32强,R32,,,,,,0,25,60,瑞士,波黑,2.999,1.18,0.7316,0.1461,0.1224,2-1,0.0813,4.18,1.82,2-1,3,0,瑞士,波黑,False,
R32_巴西_vs_日本,32强,R32,,,,,,0,25,60,巴西,日本,4.0,1.88,0.72,0.1325,0.1474,3-1,0.0561,5.88,2.12,3-1,3,0,巴西,日本,False,
R32_土耳其_vs_巴拉圭,32强,R32,,,,,,0,25,60,土耳其,巴拉圭,3.923,1.142,0.834,0.0974,0.0686,3-1,0.0725,5.07,2.78,3-1,3,0,土耳其,巴拉圭,False,
R32_德国_vs_墨西哥,32强,R32,,,,,,0,25,60,德国,墨西哥,4.0,1.315,0.813,0.1043,0.0826,3-1,0.069,5.31,2.69,3-1,3,0,德国,墨西哥,False,
R32_瑞典_vs_塞内加尔,32强,R32,,,,,,0,25,60,瑞典,塞内加尔,4.0,2.791,0.572,0.1615,0.2665,3-2,0.0467,6.79,1.21,3-2,3,0,瑞典,塞内加尔,False,
R32_比利时_vs_厄瓜多尔,32强,R32,,,,,,0,25,60,比利时,厄瓜多尔,4.0,1.935,0.7107,0.1349,0.1544,3-1,0.0546,5.94,2.06,3-1,3,0,比利时,厄瓜多尔,False,
R32_乌拉圭_vs_克罗地亚,32强,R32,,,,,,0,25,60,乌拉圭,克罗地亚,4.0,1.659,0.7569,0.1224,0.1207,3-1,0.0617,5.66,2.34,3-1,3,0,乌拉圭,克罗地亚,False,
R32_韩国_vs_加纳,32强,R32,,,,,,0,25,60,韩国,加纳,2.168,2.602,0.332,0.1894,0.4786,2-2,0.0675,4.77,-0.43,2-2,1,1,韩国,加纳,True,
R32_加拿大_vs_哥伦比亚,32强,R32,,,,,,0,25,60,加拿大,哥伦比亚,2.329,2.337,0.4015,0.1943,0.4042,2-2,0.0697,4.67,-0.01,2-2,1,1,加拿大,哥伦比亚,True,
R32_摩洛哥_vs_阿尔及利亚,32强,R32,,,,,,0,25,60,摩洛哥,阿尔及利亚,3.55,1.776,0.6889,0.1454,0.1657,3-1,0.0644,5.33,1.77,3-1,3,0,摩洛哥,阿尔及利亚,False,
R32_美国_vs_法国,32强,R32,,,,,,0,25,60,美国,法国,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,美国,法国,True,
R32_挪威_vs_科特迪瓦,32强,R32,,,,,,0,25,60,挪威,科特迪瓦,4.0,2.718,0.5833,0.1599,0.2569,3-2,0.0476,6.72,1.28,3-2,3,0,挪威,科特迪瓦,False,
R32_阿根廷_vs_荷兰,32强,R32,,,,,,0,25,60,阿根廷,荷兰,4.0,3.562,0.4641,0.1728,0.3631,3-3,0.0418,7.56,0.44,3-3,1,1,阿根廷,荷兰,True,
R32_葡萄牙_vs_埃及,32强,R32,,,,,,0,25,60,葡萄牙,埃及,4.0,1.923,0.7128,0.1344,0.1528,3-1,0.0549,5.92,2.08,3-1,3,0,葡萄牙,埃及,False,
R32_英格兰_vs_西班牙,32强,R32,,,,,,0,25,60,英格兰,西班牙,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,英格兰,西班牙,True,
R16_捷克_vs_瑞士,16强,R16,,,,,,0,25,60,捷克,瑞士,2.559,2.172,0.4705,0.1907,0.3388,2-2,0.0681,4.73,0.39,2-2,1,1,捷克,瑞士,True,
R16_巴西_vs_土耳其,16强,R16,,,,,,0,25,60,巴西,土耳其,4.0,2.405,0.633,0.1516,0.2154,3-2,0.051,6.4,1.6,3-2,3,0,巴西,土耳其,False,
R16_德国_vs_瑞典,16强,R16,,,,,,0,25,60,德国,瑞典,4.0,3.067,0.5311,0.1667,0.3023,3-3,0.0437,7.07,0.93,3-3,1,1,德国,瑞典,True,
R16_比利时_vs_乌拉圭,16强,R16,,,,,,0,25,60,比利时,乌拉圭,4.0,2.911,0.554,0.1639,0.2821,3-2,0.0451,6.91,1.09,3-2,3,0,比利时,乌拉圭,False,
R16_韩国_vs_加拿大,16强,R16,,,,,,0,25,60,韩国,加拿大,2.168,1.847,0.457,0.2063,0.3367,2-1,0.0783,4.02,0.32,2-1,3,0,韩国,加拿大,False,
R16_摩洛哥_vs_美国,16强,R16,,,,,,0,25,60,摩洛哥,美国,3.55,2.536,0.5583,0.1664,0.2753,3-2,0.0545,6.09,1.01,3-2,3,0,摩洛哥,美国,False,
R16_挪威_vs_阿根廷,16强,R16,,,,,,0,25,60,挪威,阿根廷,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,挪威,阿根廷,True,
R16_葡萄牙_vs_英格兰,16强,R16,,,,,,0,25,60,葡萄牙,英格兰,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,葡萄牙,英格兰,True,
QF_捷克_vs_巴西,8强,QF,,,,,,0,25,60,捷克,巴西,2.559,4.0,0.2358,0.156,0.6082,2-3,0.0495,6.56,-1.44,2-3,0,3,巴西,捷克,False,
QF_德国_vs_比利时,8强,QF,,,,,,0,25,60,德国,比利时,4.0,2.7,0.5861,0.1595,0.2545,3-2,0.0479,6.7,1.3,3-2,3,0,德国,比利时,False,
QF_韩国_vs_摩洛哥,8强,QF,,,,,,0,25,60,韩国,摩洛哥,2.168,2.634,0.3274,0.1885,0.4841,2-2,0.067,4.8,-0.47,2-2,1,1,韩国,摩洛哥,True,
QF_挪威_vs_葡萄牙,8强,QF,,,,,,0,25,60,挪威,葡萄牙,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,挪威,葡萄牙,True,
SF_巴西_vs_德国,半决赛,SF,,,,,,0,25,60,巴西,德国,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,巴西,德国,True,
SF_韩国_vs_挪威,半决赛,SF,,,,,,0,25,60,韩国,挪威,2.168,4.0,0.1843,0.1439,0.6719,2-3,0.0525,6.17,-1.83,2-3,0,3,挪威,韩国,False,
FINAL_巴西_vs_挪威,决赛,FINAL,,,,,,0,25,60,巴西,挪威,4.0,4.0,0.4123,0.1755,0.4123,3-3,0.0382,8.0,0.0,3-3,1,1,巴西,挪威,True,
3RD_德国_vs_韩国,3-4名决赛,3RD,,,,,,0,25,60,德国,韩国,4.0,1.526,0.7789,0.1158,0.1053,3-1,0.0648,5.53,2.47,3-1,3,0,德国,韩国,False,
